# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.VisualStudio.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f82a7e75e6331b30a2e96ebce547e5a
# Starting compiling vhacd.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10cc57a04b77378a8bcfef95e0a19a6c
# Starting compiling Unity.Timeline.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e13d8126e36c5e15689e25ff845e5a17
# Starting compiling Unity.TextMeshPro.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1484185d9f0ba2aa3a06e52c5025f8c9
# Starting compiling Unity.Robotics.UrdfImporter.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-592c393466f11ccb5ab2bad8fef525b6
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7fb806b2fcb682048d40a6d89dd4ff2
# Starting compiling Unity.2D.Path.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37444fcd33212abeeaeaabf3cdcab26b
# Starting compiling Unity.Rider.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b1b288cf111a4336860f69dbbc19c23
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5541b1fe0422abc87aa544d2037b2175
# Starting compiling Unity.EditorCoroutines.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b38bc906a4e396d32a8c5f23b325c90f
# Starting compiling Unity.Mathematics.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37174457ffa8ba100b4e18d91707e9f8
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8174709d5b2d6a485b406961e63e7fa6
# Starting compiling Unity.Robotics.UrdfImporter.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa65b29854e0aab39a21bbd93ee72884
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-277cfcb986a2c70f4904715b3b5493ee
# Starting compiling Unity.2D.IK.Runtime.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15bf82b063fb61a108f4a051fc48a313
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac3048d734ce4c2d49bc1f599d938007
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14effcd2f49ac98d3a27c23ce2d5bd2f
# Starting compiling Unity.Timeline.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c884b0aa4b9f5d98ad504d33454a551
# Starting compiling Unity.CollabProxy.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bd2ca1160168407abdd8df4f19ff688
# Starting compiling Unity.2D.Common.Runtime.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d149ed8f15a9dabc399b3124f871345b
# Starting compiling Unity.Robotics.ROSTCPConnector.MessageGeneration.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6430139b32979ee1c868be1c1de09bc6
# Starting compiling Unity.2D.Common.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33b13ad55c156d805bd609590d63bf13
# Starting compiling Unity.Robotics.ROSTCPConnector.Messages.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f59c4c47b76e62ecf83c9c8d0332c603
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35a90b2604dbc5b9f96c91d0fe11d3c5
# Starting compiling Unity.Mathematics.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93a79bab3966174ccbf6d970984bb93b
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1787282cc4bd88d8e87a6816bc867df0
# Starting compiling Unity.Robotics.ROSTCPConnector.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b8d74edf8a2ed51da5403140bce515f
# Starting compiling Unity.2D.Animation.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af827751982f911faaad1c23e60cbe86
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1750774ccca24caf4b9aee6c7f9e030f
# Starting compiling Unity.Robotics.ROSTCPConnector.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d06201c890fe9575f9d4b44e03f73439
# Starting compiling Unity.2D.IK.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b130e6e987697d608800a48bec258703
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-109f0eed3f0de346cb6dc9c834b008e7
# Starting compiling Assembly-CSharp.dll
/home/oscar/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36dd177a6383a5537952d1f5427e9b12
